ticker_yf,cluster
AZO,Consumer_Discretionary
EOG,Energy
PXD,Energy
OXY,Energy
MPC,Energy
PSX,Energy
VLO,Energy
APD,Materials
ECL,Materials
SHW,Materials
PPG,Materials
DD,Materials
DOW,Materials
AMT,Real_Estate
CCI,Real_Estate
EQIX,Real_Estate
DLR,Real_Estate
O,Real_Estate
SPG,Real_Estate
SO,Utilities
DUK,Utilities
AEP,Utilities
XEL,Utilities
ED,Utilities
RR.L,Industrials
RKT.L,Consumer_Staples
IMB.L,Consumer_Staples
BATS.L,Consumer_Staples
DCC.L,Industrials
ANTO.L,Materials
AAL.L,Materials
GLEN.L,Materials
MNDI.L,Materials
PSON.L,Industrials
SDR.L,Financials
III.L,Technology
LVMH.PA,Consumer_Discretionary
AIR.PA,Industrials
BNP.PA,Financials
SAN.PA,Financials
CS.PA,Industrials
ENEL.MI,Utilities
ISP.MI,Financials
IBE.MC,Utilities
ITX.MC,Consumer_Discretionary
ABNB,Consumer_Discretionary
BKNG,Consumer_Discretionary
CEG,Utilities
GEV,Industrials
MELI,Technology
NU,Financials
RACE,Consumer_Discretionary
UBER,Technology
VST,Utilities
ADI,Semiconductors
AIAI,Technology
AXON,Defense_Aerospace
BTEE,Technology
CAVA,Consumer_Discretionary
CELH,Consumer_Staples
DAL,Industrials
DECK,Consumer_Discretionary
DGE,Consumer_Staples
DVN,Energy
EW,Healthcare
GOLD,Materials
HLT,Consumer_Discretionary
IGLT.L,Bonds
INRG,Energy
LHX,Defense_Aerospace
LRCX,Semiconductors
LYV,Consumer_Discretionary
MAR,Consumer_Discretionary
MKTX,Financials
NOVN,Pharma_Biotech
NXPI,Semiconductors
ONON,Consumer_Discretionary
PLD,Real_Estate
REL,Financials
RH,Consumer_Discretionary
SCCO,Materials
SH,Inverse_ETF
SIE,Industrials
SPXS,Inverse_ETF
SQQQ,Inverse_ETF
SSLN,Commodities
SYK,Healthcare
TLT,Bonds
TT,Industrials
TTD,Technology
TXN,Semiconductors
ULVR,Consumer_Staples
URI,Industrials
VUSA,Index_ETF
VXX,Volatility
WELL,Real_Estate
WFC,Financials
WING,Consumer_Discretionary
XLE,Energy
XLF,Financials
XLK,Technology
XLV,Healthcare
XYZ,Financials
ALV.DE,Insurance
AZN.L,Pharma_Biotech
CNDX.L,ETF_Broad_Market
EIMI.L,ETF_Emerging_Markets
GSK.L,Pharma_Biotech
HSBA.L,Financials
IWMO.L,ETF_Factor
MC.PA,Consumer_Discretionary
NG.L,Utilities
OR.PA,Consumer_Goods
RBOT.L,ETF_Thematic
ROG.SW,Pharma_Biotech
SAP.DE,Technology
SHEL.L,Energy
SSE.L,Utilities
SU.PA,Industrials
TTE.PA,Energy
WSML.L,ETF_Small_Cap

# Missing ETF_core tickers (Feb 2026)
MTUM,ETF_Factor
IIND.L,ETF_Thematic
XDWD.L,ETF_Broad_Market
HMWO.L,ETF_Broad_Market

# Missing stock_core_200 tickers (Feb 2026)
ARM,Semiconductors
BX,Financials
KKR,Financials
IBKR,Financials
HWM,Industrials
DELL,Technology
COIN,Crypto
TSCO.L,Retail
FERG.L,Industrials
ABF.L,Consumer_Staples

# Missing stock_high_risk tickers (Feb 2026)
RGTI,Quantum_Computing
QUBT,Quantum_Computing
SMTC,Semiconductors
RDW,Defense_Aerospace
NVAX,Pharma_Biotech
EDIT,Pharma_Biotech
RIOT,Crypto
CLSK,Crypto
PLUG,Energy_Storage
CHPT,Electric_Vehicles
BLNK,Electric_Vehicles
